name,episode,time
Theon Greyjoy,S07E04,98
Theon Greyjoy,S07E07,1896
Theon Greyjoy,S08E01,107
Theon Greyjoy,S08E02,265
Theon Greyjoy,S08E03,413
Theon Greyjoy,S08E04,103
Thin Man,S05E08,111
Thin Man,S05E09,75
Thoros of Myr,S03E02,353
Thoros of Myr,S03E03,60
Thoros of Myr,S03E04,302
Thoros of Myr,S03E05,433
Thoros of Myr,S03E06,506
Thoros of Myr,S03E07,104
Thoros of Myr,S06E08,282
Thoros of Myr,S07E01,478
Thoros of Myr,S07E05,203
Thoros of Myr,S07E06,1049
Three-Eyed Raven,S01E04,49
Three-Eyed Raven,S01E06,35
Three-Eyed Raven,S01E10,28
Three-Eyed Raven,S03E02,78
Three-Eyed Raven,S04E02,34
Three-Eyed Raven,S04E10,82
Three-Eyed Raven,S06E02,194
Three-Eyed Raven,S06E03,393
Three-Eyed Raven,S06E05,454
Timett,S01E08,271
Timett,S01E09,48
Timett,S02E03,128
Tobho Mott,S01E04,117
Tobho Mott,S02E01,23
Todder,S03E10,13
Todder,S05E08,223
Tomard,S01E07,210
Tommen Baratheon,S01E01,337
Tommen Baratheon,S01E02,133
Tommen Baratheon,S01E04,249
Tommen Baratheon,S01E05,239
Tommen Baratheon,S02E01,222
Tommen Baratheon,S02E03,88
Tommen Baratheon,S02E06,118
Tommen Baratheon,S02E09,296
Tommen Baratheon,S04E02,924
Tommen Baratheon,S04E03,270
Tommen Baratheon,S04E04,216
Tommen Baratheon,S04E05,164
Tommen Baratheon,S04E06,112
Tommen Baratheon,S05E01,33
Tommen Baratheon,S05E03,281
Tommen Baratheon,S05E04,240
Tommen Baratheon,S05E06,268
Tommen Baratheon,S05E07,190
Tommen Baratheon,S06E02,254
Tommen Baratheon,S06E03,228
Tommen Baratheon,S06E04,196
Tommen Baratheon,S06E06,405
Tommen Baratheon,S06E08,163
Tommen Baratheon,S06E10,229
Tommen's Manservant,S06E10,62
Tormund Giantsbane,S03E01,288
Tormund Giantsbane,S03E02,77
Tormund Giantsbane,S03E03,136
Tormund Giantsbane,S03E05,132
Tormund Giantsbane,S03E06,403
Tormund Giantsbane,S03E07,63
Tormund Giantsbane,S03E09,280
Tormund Giantsbane,S04E01,205
Tormund Giantsbane,S04E03,57
Tormund Giantsbane,S04E08,79
Tormund Giantsbane,S04E09,552
Tormund Giantsbane,S04E10,105
Tormund Giantsbane,S05E01,258
Tormund Giantsbane,S05E05,232
Tormund Giantsbane,S05E07,135
Tormund Giantsbane,S05E08,1189
Tormund Giantsbane,S05E09,82
Tormund Giantsbane,S06E02,390
Tormund Giantsbane,S06E03,322
Tormund Giantsbane,S06E04,306
Tormund Giantsbane,S06E05,240
Tormund Giantsbane,S06E07,183
Tormund Giantsbane,S06E09,1249
Tormund Giantsbane,S06E10,279
Tormund Giantsbane,S07E01,341
Tormund Giantsbane,S07E05,258
Tormund Giantsbane,S07E06,1828
Tormund Giantsbane,S07E07,90
Tormund Giantsbane,S08E01,224
Tormund Giantsbane,S08E02,657
Tormund Giantsbane,S08E03,317
Tormund Giantsbane,S08E04,543
Tormund Giantsbane,S08E06,173
Torrhen Karstark,S02E07,459
Tortured Prisoner,S02E04,208
Tortured Slave,S03E03,57
Trystane Martell,S05E02,33
Trystane Martell,S05E06,246
Trystane Martell,S05E09,267
Trystane Martell,S05E10,63
Trystane Martell,S06E01,70
Tully Bannerman,S06E08,128
Tycho Nestoris,S04E06,263
Tycho Nestoris,S05E09,120
Tycho Nestoris,S07E03,163
Tycho Nestoris,S07E04,90
Tyene Sand,S05E04,134
Tyene Sand,S05E06,170
Tyene Sand,S05E07,224
Tyene Sand,S05E09,146
Tyene Sand,S05E10,113
Tyene Sand,S06E01,135
Tyene Sand,S06E10,97
Tyene Sand,S07E02,75
Tyene Sand,S07E03,524
Tyrell Guard,S05E07,14
Tyrell Lady,S03E04,61
Tyrell Servant,S03E02,29
Tyrion Lannister,S01E01,383
Tyrion Lannister,S01E02,566
Tyrion Lannister,S01E03,635
Tyrion Lannister,S01E04,374
Tyrion Lannister,S01E05,428
Tyrion Lannister,S01E06,787
Tyrion Lannister,S01E08,525
Tyrion Lannister,S01E09,927
Tyrion Lannister,S01E10,278
Tyrion Lannister,S02E01,557
Tyrion Lannister,S02E02,653
Tyrion Lannister,S02E03,732
Tyrion Lannister,S02E04,352
Tyrion Lannister,S02E05,474
Tyrion Lannister,S02E06,245
Tyrion Lannister,S02E07,202
Tyrion Lannister,S02E08,827
Tyrion Lannister,S02E09,837
Tyrion Lannister,S02E10,378
Tyrion Lannister,S03E01,559
Tyrion Lannister,S03E02,201
Tyrion Lannister,S03E03,654
Tyrion Lannister,S03E04,245
Tyrion Lannister,S03E05,361
Tyrion Lannister,S03E06,233
Tyrion Lannister,S03E07,216
Tyrion Lannister,S03E08,904
Tyrion Lannister,S03E10,773
Tyrion Lannister,S04E01,628
Tyrion Lannister,S04E02,1433
Tyrion Lannister,S04E03,320
Tyrion Lannister,S04E04,161
Tyrion Lannister,S04E06,1011
Tyrion Lannister,S04E07,750
Tyrion Lannister,S04E08,680
Tyrion Lannister,S04E10,497
Tyrion Lannister,S05E01,401
Tyrion Lannister,S05E02,146
Tyrion Lannister,S05E03,412
Tyrion Lannister,S05E04,271
Tyrion Lannister,S05E05,468
Tyrion Lannister,S05E06,471
Tyrion Lannister,S05E07,393
Tyrion Lannister,S05E08,605
Tyrion Lannister,S05E09,944
Tyrion Lannister,S05E10,358
Tyrion Lannister,S06E01,213
Tyrion Lannister,S06E02,371
Tyrion Lannister,S06E03,203
Tyrion Lannister,S06E04,424
Tyrion Lannister,S06E05,343
Tyrion Lannister,S06E08,436
Tyrion Lannister,S06E09,634
Tyrion Lannister,S06E10,228
Tyrion Lannister,S07E01,334
Tyrion Lannister,S07E02,685
Tyrion Lannister,S07E03,1308
Tyrion Lannister,S07E04,248
Tyrion Lannister,S07E05,1015
Tyrion Lannister,S07E06,371
Tyrion Lannister,S07E07,1888
Tyrion Lannister,S08E01,498
Tyrion Lannister,S08E02,1303
Tyrion Lannister,S08E03,438
Tyrion Lannister,S08E04,2376
Tyrion Lannister,S08E05,1029
Tyrion Lannister,S08E06,2504
Tywin Lannister,S01E07,283
Tywin Lannister,S01E08,198
Tywin Lannister,S01E09,207
Tywin Lannister,S01E10,194
Tywin Lannister,S02E04,95
Tywin Lannister,S02E05,190
Tywin Lannister,S02E06,436
Tywin Lannister,S02E07,363
Tywin Lannister,S02E08,112
Tywin Lannister,S02E09,19
Tywin Lannister,S02E10,63
Tywin Lannister,S03E01,297
Tywin Lannister,S03E03,244
Tywin Lannister,S03E04,167
Tywin Lannister,S03E05,218
Tywin Lannister,S03E06,225
Tywin Lannister,S03E07,208
Tywin Lannister,S03E08,435
Tywin Lannister,S03E10,424
Tywin Lannister,S04E01,273
Tywin Lannister,S04E02,1023
Tywin Lannister,S04E03,535
Tywin Lannister,S04E05,371
Tywin Lannister,S04E06,1248
Tywin Lannister,S04E08,300
Tywin Lannister,S04E10,351
Tywin Lannister,S05E01,136
Unsullied,S03E01,245
Unsullied Soldier,S08E05,61
Vala,S05E01,119
Vala,S05E04,49
Vala,S06E03,221
Valyrian Slave,S04E04,114
Vance Corbray,S04E08,392
Vardis Egen,S01E05,189
Vardis Egen,S01E06,602
Varly,S01E07,20
Vayon Poole,S01E08,15
Village Woman,S08E01,19
Violet,S03E07,323
Viserion,S01E01,336
Viserion,S01E02,289
Viserion,S01E03,49
Viserion,S01E06,223
Viserion,S01E10,371
Viserion,S02E05,82
Viserion,S02E06,20
Viserion,S02E10,251
Viserion,S03E01,25
Viserion,S03E04,18
Viserion,S03E07,222
Viserion,S03E10,42
Viserion,S04E01,70
Viserion,S04E10,172
Viserion,S05E01,96
Viserion,S05E05,95
Viserion,S06E02,152
Viserion,S06E09,98
Viserion,S06E10,111
Viserion,S07E01,50
Viserion,S07E03,73
Viserion,S07E04,12
Viserion,S07E05,27
Viserion,S07E06,304
Viserion,S07E07,99
Viserion,S08E03,273
Viserys Targaryen,S01E01,716
Viserys Targaryen,S01E02,186
Viserys Targaryen,S01E03,218
Viserys Targaryen,S01E04,444
Viserys Targaryen,S01E06,631
Volantene Whore #1,S06E07,44
Volantene Whore #2,S06E07,44
Volantene Whore #3,S06E07,44
Volantene Whore #4,S06E07,44
Volantene Whore #5,S06E07,44
Walda Bolton,S04E02,36
Walda Bolton,S05E03,62
Walda Bolton,S05E05,289
Walda Bolton,S05E06,115
Walda Bolton,S06E02,172
Walder Frey,S01E09,209
Walder Frey,S03E09,865
Walder Frey,S03E10,140
Walder Frey,S06E06,140
Walder Frey,S06E10,292
Walder Frey,S07E01,190
Wallen,S01E06,207
Warlock,S03E01,108
Waymar Royce,S01E01,306
Wendel Manderly,S03E09,214
Westerosi Trader,S06E07,47
White Rat,S05E01,126
White Walker,S01E01,79
White Walker,S02E02,30
White Walker,S02E10,100
White Walker,S03E01,109
White Walker,S03E08,63
White Walker,S04E02,34
White Walker,S04E04,148
White Walker,S05E08,144
White Walker,S06E05,64
White Walker,S07E01,106
White Walker,S07E05,6
White Walker,S07E06,352
White Walker,S07E07,75
White Walker,S08E02,27
White Walker,S08E03,220
Whore,S05E09,162
Whore #1,S04E01,106
Whore #1,S05E04,66
Whore #2,S04E01,106
Whore #2,S05E04,66
Whore #3,S05E04,66
Whore #4,S05E04,66
Whore #5,S05E04,66
Whore #6,S05E04,66
Wight Wildling Girl,S01E01,17
Wight Wildling Girl,S04E02,34
Wildling Rioter,S06E07,23
Will,S01E01,763
Willa,S05E08,91
Willa,S05E09,55
Willa,S08E04,22
Willem Lannister,S03E03,47
Willem Lannister,S03E05,29
Wine Merchant,S01E07,431
Winter Town Man,S05E05,82
Winterfell Boy,S08E01,74
Winterfell Shepherd,S02E05,56
Winterfell Shepherd,S02E07,99
Wounded Lannister Soldier,S02E04,50
Wun Wun,S05E08,674
Wun Wun,S05E09,85
Wun Wun,S06E02,61
Wun Wun,S06E07,130
Wun Wun,S06E09,514
Wun Wun Wight,S07E01,106
Wun Wun Wight,S08E03,69
Wyllis,S06E02,52
Wyllis,S06E05,84
Wyman Manderly,S06E10,279
Xaro Xhoan Daxos,S02E04,327
Xaro Xhoan Daxos,S02E05,254
Xaro Xhoan Daxos,S02E06,374
Xaro Xhoan Daxos,S02E07,190
Xaro Xhoan Daxos,S02E10,97
Yara Greyjoy,S02E02,188
Yara Greyjoy,S02E03,339
Yara Greyjoy,S02E05,121
Yara Greyjoy,S02E08,238
Yara Greyjoy,S03E10,189
Yara Greyjoy,S04E06,261
Yara Greyjoy,S06E02,340
Yara Greyjoy,S06E04,153
Yara Greyjoy,S06E05,366
Yara Greyjoy,S06E07,197
Yara Greyjoy,S06E09,244
Yara Greyjoy,S06E10,93
Yara Greyjoy,S07E02,518
Yara Greyjoy,S07E03,238
Yara Greyjoy,S08E01,199
Yara Greyjoy,S08E06,751
Yezzan zo Qaggaz,S05E07,415
Yezzan zo Qaggaz,S05E08,55
Yezzan zo Qaggaz,S06E04,170
Yezzan zo Qaggaz,S06E09,261
Ygritte,S02E06,545
Ygritte,S02E07,463
Ygritte,S02E08,125
Ygritte,S02E10,224
Ygritte,S03E01,264
Ygritte,S03E02,77
Ygritte,S03E03,136
Ygritte,S03E05,379
Ygritte,S03E06,645
Ygritte,S03E07,417
Ygritte,S03E09,287
Ygritte,S03E10,106
Ygritte,S04E01,205
Ygritte,S04E03,71
Ygritte,S04E08,96
Ygritte,S04E09,605
Ygritte,S04E10,73
Yohn Royce,S04E08,498
Yohn Royce,S05E01,74
Yohn Royce,S06E04,189
Yohn Royce,S06E10,279
Yohn Royce,S07E01,300
Yohn Royce,S07E02,237
Yohn Royce,S07E03,78
Yohn Royce,S07E05,70
Yohn Royce,S07E07,340
Yohn Royce,S08E01,265
Yohn Royce,S08E02,524
Yohn Royce,S08E04,434
Yohn Royce,S08E06,751
Yoren,S01E03,234
Yoren,S01E04,287
Yoren,S01E05,117
Yoren,S01E09,330
Yoren,S01E10,253
Yoren,S02E02,133
Yoren,S02E03,432
Young Benjen Stark,S06E02,125
Young Benjen Stark,S06E05,13
Young Braavosi,S05E09,42
Young Cersei Lannister,S05E01,250
Young Lyanna Stark,S06E02,84
Young Nan,S06E02,22
Young Nan,S06E05,47
Young Ned Stark,S06E02,125
Young Ned Stark,S06E03,323
Young Ned Stark,S06E05,28
Young Ned Stark,S06E06,10
Young Ned Stark,S06E10,154
Young Ned Stark,S07E07,20
Young Rodrik Cassel,S06E02,73
Young Rodrik Cassel,S06E05,28
Yunkai'i Whore,S03E08,124
Zanrush,S06E01,31
Zanrush,S06E05,274
